,item_ids,task_types,graph_types,graph_url,graph_types_ctl,question,answer_1,answer_2,answer_3,answer_4,answer_5,answer_6,answer_7,answer_8,answer_9,answer_10,answer_11,answer_12,answer_13,answer_14,answer_15,task_types_ctl,test_name,open_answer
0,BRBF_1,average,bg-1,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-1.svg,Bar chart,What is the approximate average life expectancy on this group of planets?,43.3,53.2,63.1,73.0,,,,,,,,,,,,,BRBF,multiple-choice
1,BRBF_2,trendComp,bg-2,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-2.svg,Bar chart,"Which group of 2 planets (either red, orange, green, purple, brown, or pink) has the biggest difference in life expectancy?",Beta/Wencory,Titan/Anarres,Tazenda/Garon,Pyrassis/Marglot,Tissa/Kithrup,Contraxia/Muscaria,,,,,,,,,,,BRBF,multiple-choice
2,BRBF_3,max,bg-3,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-3.svg,Bar chart,Which planet has the highest life expectancy?,Glyptal,Tun,Calafia,Orando,Debstam,Asquith,Yaila,Serevan,Myrg,Blasusarr,,,,,,,BRBF,multiple-choice
3,BRBF_4,average,bg-4,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-4.svg,Bar chart,What is the approximate average life expectancy on this group of planets?,51.1,60.3,69.5,78.7,,,,,,,,,,,,,BRBF,multiple-choice
4,BRBF_5,trend,bg-5,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-5.svg,Bar chart,Do all of these planets have the same life expectancy?,Yes,No,,,,,,,,,,,,,,,BRBF,multiple-choice
5,BRBF_6,min,bg-6,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-6.svg,Bar chart,Which planet has the lowest life expectancy?,Garrota,Krylor,Elysia,Ria,Hivehom,Ramnos,Werel,Gallo,Ifni,Tenebra,,,,,,,BRBF,multiple-choice
6,BRBF_7,max,bg-7,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-7.svg,Bar chart,Which planet has the highest life expectancy?,Gunava,Dalarna,Ark,Pyrassis,Tun,Aoran,Taur,Habranha,Sakaar,Arden,,,,,,,BRBF,multiple-choice
7,BRBF_8,min,bg-8,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-8.svg,Bar chart,Which planet has the lowest life expectancy?,Sarip,Kreno,Takron,Hesperos,Ceres,Sayshell,Blasusarr,Dhor,Konom,Shwar,,,,,,,BRBF,multiple-choice
8,BRBF_9,intersection,bg-9,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-9.svg,Bar chart,Where is life expectancy roughly 61?,Cyberton,Sarip,Marvan,Libair,Rann,Olliphane,Urras,Livia,Talok,Hebron,,,,,,,BRBF,multiple-choice
9,BRBF_10,trendComp,bg-10,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-10.svg,Bar chart,"Which group of 2 planets (either green, red, or orange) has the biggest difference in life expectancy?",Miranda/Ryut,Zakkaria/Formalhaut,Deemi/Horst,,,,,,,,,,,,,,BRBF,multiple-choice
10,BRBF_11,intersection,bg-11,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-11.svg,Bar chart,Where is life expectancy roughly 66?,Formalhaut,Tanjent,Hope,Blasusarr,Kallu,Dyofor,Askone,Calafia,Konom,Krylor,,,,,,,BRBF,multiple-choice
11,BRBF_12,trend,bg-12,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/bg-12.svg,Bar chart,Do all of these planets have the same life expectancy?,Yes,No,,,,,,,,,,,,,,,BRBF,multiple-choice
12,BRBF_13,max,lg1-1,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/lg1-1.svg,Line graph,Where did unemployment reach its highest peak since the beginning of this time period?,Cerdin,Thordia,Dyofor,Helicon,,,,,,,,,,,,,BRBF,multiple-choice
13,BRBF_14,average,lg1-2,https://data-visualization-benchmark.s3.us-west-2.amazonaws.com/brbf/images/lg1-2.svg,Line graph,What has the average unemployment rate been on planet Voreg since the beginning of this time period?,5.4,7.9,10.4,12.9,,,,,,,,,,,,,BRBF,multiple-choice
